generic_name,brand_name,strength,company,unit_price
Aceclofenac,Clof,100 mg,15,4
Aceclofenac,Dolonac,100 mg,153,3.5
Aceclofenac,Ecena,100 mg,119,4
Aceclofenac,Ectinac,100 mg,142,3.0148
Aceclofenac,Ena,100 mg,81,3
Aceclofenac,Exipain,100 mg,55,5
Aceclofenac,Ezemove,100 mg,120,4
Aceclofenac,Fenaaf,100 mg,251,4
Aceclofenac,Fenacin,100 mg,53,4
Aceclofenac,Fixonac,100 mg,121,5
Aceclofenac,Fleco,100 mg,103,4
Aceclofenac,Flexi,100 mg,73,7
Aceclofenac,Flexi SR,200 mg,73,8
Aceclofenac,Flexidol,100 mg,216,4
Aceclofenac,Flexivan,100 mg,48,5
Aceclofenac,Flexivan ER,200 mg,48,7
Aceclofenac,Freemax,100 mg,122,4.96
Aceclofenac,Grofenac,100 mg,88,3
Aceclofenac,Hifenac,100 mg,24,4.02
Aceclofenac,Intas,100 mg,158,3.5
Aceclofenac,Labenac,100 mg,40,5
Aceclofenac,Labenac SR,200 mg,40,7
Aceclofenac,Lofam,100 mg,44,3
Aceclofenac,Lofens,100 mg,98,1.5
Aceclofenac,Maclo,100 mg,23,3
Aceclofenac,Maxpain,100 mg,261,3.5
Aceclofenac,Mervan,100 mg,10,7
Aceclofenac,Mervan SR,200 mg,10,9
Aceclofenac,Motifen,100 mg,60,3.5
Aceclofenac,Movex,100 mg,56,5
Aceclofenac,Movex SR,200 mg,56,7
Aceclofenac,Movon,100 mg,100,3.01
Aceclofenac,Noak,100 mg,58,4.01
Aceclofenac,Nofenac,100 mg,25,4.05
Aceclofenac,Nostrin,100 mg,123,3
Aceclofenac,Orcenac,100 mg,124,4.02
Aceclofenac,Orcenac SR,200 mg,124,7
Aceclofenac,Orifen,100 mg,94,2.51
Aceclofenac,Ostoflex,100 mg,125,4.5
Aceclofenac,Ostoflex SR,200 mg,125,7
Aceclofenac,Painex,100 mg,18,5
Aceclofenac,Painkil,100 mg,126,4.02
Aceclofenac,Painkil SR,200 mg,126,7
Aceclofenac,Painles,100 mg,487,4
Aceclofenac,Paino,100 mg,27,4
Aceclofenac,Penac-AC,100 mg,128,3
Aceclofenac,Polynac,100 mg,129,4
Aceclofenac,Ponos,100 mg,207,5
Aceclofenac,Preservin,100 mg,35,5
Aceclofenac,Preservin SR,200 mg,35,7
Aceclofenac,Protilez,100 mg,130,4
Aceclofenac,Qrip,100 mg,89,4.01
Aceclofenac,Relise,100 mg,99,2.5
Aceclofenac,Reofen,100 mg,479,5
Aceclofenac,Repidor,100 mg,66,3
Aceclofenac,Reservix,100 mg,106,5.7
Aceclofenac,Reservix SR,200 mg,106,8
Aceclofenac,Rheuma,100 mg,46,2.8
Aceclofenac,Rolon,100 mg,330,6
Aceclofenac,Ruclon,100 mg,50,1.5
Aceclofenac,Sapclo,100 mg,131,3
Aceclofenac,SB-Acelo,100 mg,256,4
Aceclofenac,Servex,100 mg,133,4.0154
Aceclofenac,Silfenac,100 mg,159,4.5
Aceclofenac,Syclofen,100 mg,170,3
Aceclofenac,Technofen,100 mg,95,4.96
Aceclofenac,Tekna,100 mg,255,4
Aceclofenac,Ternilla,100 mg,85,5
Aceclofenac,Ternilla SR,200 mg,85,7
Aceclofenac,UAC,100 mg,416,3.8
Aceclofenac,Ufenac,100 mg,77,5.5
Aceclofenac,Ufenac SR,200 mg,77,7
Aceclofenac,Vaxtin,100 mg,168,6
Aceclofenac,Volfenac,100 mg,135,3
Aceclofenac,Xe Fast,100 mg,22,3
Aceclofenac,Xerifen,100 mg,59,3
Aceclofenac,Xeriflam,100 mg,136,4
Aceclofenac,Xpain,100 mg,137,3.01
Aceclofenac,Xtrafen,100 mg,83,2
Aceclofenac,Xtrafen SR,200 mg,83,4
Aceclofenac,Xyfen,100 mg,138,3
Aceclofenac,Zerodol,100 mg,47,3.01
Aceclofenac,Zolfin,100 mg,14,4
Aceclofenac,Zolonac,100 mg,90,4.01
